chr9	135962308	135962508	Variant_7027_(chr9:138854152-138854352)	130	+	-0.1796	0.6739	0.4672	0.0000	0.0000
chr9	136120351	136120551	Variant_7029_(chr9:139012198-139012398)	48	+	-0.0675	0.6922	0.6222	0.0000	0.0000
chr9	136248340	136248540	Variant_7031_(chr9:139140187-139140387)	172	+	-0.2376	0.5948	0.3434	0.0000	0.0000
chr9	136409662	136409862	Variant_7033_(chr9:139304115-139304315)	151	+	-0.2085	0.6667	0.4286	0.0000	0.0000
chr9	136440467	136440667	Variant_7037_(chr9:139334920-139335120)	84	+	-0.1169	0.5936	0.4647	0.0000	0.0000
chr9	136767361	136767561	Variant_7041_(chr9:139661814-139662014)	130	+	-0.1795	0.6382	0.4405	0.0000	0.0000
chr9	136886228	136886428	Variant_7043_(chr9:139780681-139780881)	197	+	0.2714	0.6182	1.0241	139.7317	138.3358
chr9	137239210	137239410	Variant_7045_(chr9:140133663-140133863)	39	+	-0.0548	0.6892	0.6271	0.0000	0.0000
chr9	137423183	137423383	Variant_7047_(chr9:140317636-140317836)	263	+	0.3619	0.7138	1.3057	86.4719	85.2088
chrX	55014905	55015105	Positive_1_(chrX:55041339-55041539)	140	+	-0.1937	0.6688	0.4478	0.0000	0.0000
